2016/05/28,11:06:08,25.289,39.569,1014.904,23.298,43,46,29,11
2016/05/28,11:07:08,25.299,39.569,1014.877,23.310,43,47,29,11
2016/05/28,11:07:49,25.299,39.575,1014.856,23.319,43,51,33,12
2016/05/28,11:08:50,25.319,39.575,1014.813,23.331,40,48,34,12
2016/05/28,11:09:50,25.329,39.594,1014.847,23.348,41,49,35,13
2016/05/28,11:10:50,25.329,39.594,1014.799,23.360,44,51,31,11
2016/05/28,11:11:51,25.339,39.600,1014.816,23.375,40,44,31,12
2016/05/28,11:12:51,25.370,39.618,1014.674,23.390,44,51,31,12
2016/05/28,11:13:51,25.380,39.624,1014.626,23.402,40,47,33,13
2016/05/28,11:14:52,25.380,39.624,1014.594,23.413,44,48,29,12
2016/05/28,11:15:52,25.380,39.642,1014.582,23.425,42,45,31,13
2016/05/28,11:16:52,25.390,39.642,1014.646,23.433,40,45,32,12
2016/05/28,11:17:53,25.420,39.648,1014.634,23.450,45,53,34,12
2016/05/28,11:18:53,25.420,39.648,1014.622,23.460,43,45,31,13
2016/05/28,11:19:53,25.440,39.661,1014.715,23.475,47,48,31,13
2016/05/28,11:20:54,25.450,39.667,1014.664,23.494,44,52,32,12
2016/05/28,11:21:54,25.450,39.679,1014.700,23.500,43,46,32,13
2016/05/28,11:22:54,25.480,39.685,1014.596,23.510,45,48,33,14
2016/05/28,11:23:55,25.490,39.685,1014.583,23.519,44,46,30,13
2016/05/28,11:24:55,25.490,39.703,1014.695,23.546,45,51,32,12
2016/05/28,11:25:55,25.511,39.703,1014.648,23.560,45,52,32,12
2016/05/28,11:26:56,25.521,39.709,1014.603,23.569,44,53,33,14
2016/05/28,11:27:56,25.541,39.722,1014.619,23.579,42,51,34,12
2016/05/28,11:28:56,25.541,39.734,1014.572,23.583,44,52,32,12
2016/05/28,11:29:57,25.541,39.734,1014.638,23.602,46,49,30,13
2016/05/28,11:30:57,25.561,39.734,1014.603,23.606,45,50,30,12
2016/05/28,11:31:57,25.561,39.740,1014.549,23.619,45,53,33,12
2016/05/28,11:32:58,25.571,39.740,1014.580,23.629,42,49,31,13
2016/05/28,11:33:58,25.591,39.752,1014.512,23.633,40,48,34,13
2016/05/28,11:34:58,25.591,39.758,1014.497,23.646,46,53,33,13
2016/05/28,11:35:59,25.621,39.758,1014.469,23.654,44,51,30,12
2016/05/28,11:36:59,25.621,39.771,1014.471,23.660,40,48,34,12
2016/05/28,11:37:59,25.621,39.777,1014.385,23.675,44,48,29,11
2016/05/28,11:39:00,25.631,39.777,1014.412,23.685,39,44,32,12
2016/05/28,11:40:00,25.641,39.777,1014.463,23.698,44,48,29,12
2016/05/28,11:41:00,25.631,39.783,1014.377,23.702,48,54,38,16
2016/05/28,11:42:01,25.662,39.795,1014.471,23.723,44,53,34,13
2016/05/28,11:43:01,25.672,39.783,1014.377,23.727,43,45,31,13
2016/05/28,11:44:01,25.672,39.801,1014.284,23.727,43,51,35,13
2016/05/28,11:45:02,25.692,39.801,1014.346,23.731,37,45,32,12
2016/05/28,11:46:02,25.692,39.813,1014.283,23.735,44,49,30,12
2016/05/28,11:47:03,25.692,39.813,1014.354,23.748,41,51,32,11
2016/05/28,11:48:03,25.702,39.819,1014.292,23.760,43,46,29,11
2016/05/28,11:49:03,25.692,39.825,1014.259,23.760,38,44,32,12
2016/05/28,11:50:04,25.702,39.819,1014.446,23.762,41,50,33,12
2016/05/28,11:51:04,25.712,39.825,1014.324,23.777,48,55,36,14
2016/05/28,11:52:04,25.702,39.819,1014.327,23.767,42,49,30,11
2016/05/28,11:53:05,25.712,39.825,1014.201,23.777,44,48,29,12
2016/05/28,11:54:05,25.702,39.813,1014.223,23.756,38,42,29,11
2016/05/28,11:55:05,25.702,39.825,1014.153,23.775,44,51,31,11
2016/05/28,11:56:06,25.702,39.825,1014.204,23.769,43,50,31,12
2016/05/28,11:57:06,25.712,39.819,1014.148,23.773,41,43,29,12
